#Los sucesos fortuitos tienden a suceder todos juntos.
#Si algo no puede salir mal, saldrá mal. 
#Si una serie de sucesos puede salir mal, saldrá mal en la peor secuencia posible.
#Después de que las cosas hayan ido de mal en peor, el ciclo se repetirá.
#Nada es tan malo nunca como para que no pueda empeorar.
#No hay tarea tan simple que no pueda hacerse mal.
#No hay nada tan simple para explicar, que no exista una persona tan estúpida que no pueda entender.
#No hay nada que deba ser cambiado pues si lo cambias pasara a ser algo que ya haya sido. 
#Si el Cerebro Humano fuera tan simple que se pudiera entender, nosotros seriamos tan estúpidos que no podríamos entenderlo.
#Las posibilidades de que algo vaya mal es proporcional a la complejidad de la gestion.
#Las cosas te saldrán mal, cuando no estás seguro de lo que haces y crees que te van a salir mal.
#Si algo te puede salir mal, te va a salir mal si lo piensas. 
#Si estudias para un examen, seguramente suspenderás y si no estudias, quizá también suspendas.
#Cuando tienes un antojo de comida, no lo encontrarás en la alacena de tu casa.
#Cuando tienes hambre, no encontrarás nada de comida en la alacena de tu casa.
#Cuando algo que puede salir mal sale bien, quiere decir que era mejor que saliera mal.
#Del libro mas solicitado en la biblioteca, solo existe un ejemplar.
#La información que uno lee, recuerda donde está ubicada y cree puede ser usada, jamás es solicitada.
#Si falta una página, adivina dónde estará la información que necesitas
#El momento en el que llegan mas usuarios a una biblioteca, es aquel en el cual el bibliotecario está ocupado y por lo tanto molesto.
#Cuando piden una información específica y sabes en que libro esta, la página esta arrancada.
#Si estas distraído y llega un usuario que no te simpatiza mucho a pedirte una tijera aunque no quieras hacerlo, lamentablemente tienes una tijera en tus manos.
Extensión: Aplica a reglas, borradores y sacapuntas. 
#Si tienes que hacer varias investigaciones, por lo común, olvidas un utensilio clave para desarrollar tu investigación.
Corolario: si anotaste la investigación en una hoja cualquiera, seguro era en una de un cuaderno diferente.
#Si llegas preciso a realizar una investigación, seguro no llevas lápices.
#El tiempo que tarda en cerrar una biblioteca es inversamente proporcional al tamaño de la tarea que debes hacer.
#Si solo vas a la biblioteca por una tarea lo más seguro es que lleves un cuaderno diferente.
#El tamaño del libro que te entrega el bibliotecario es directamente desproporcional al tamaño de tu tarea.
Explicación: Mientras más pequeña es tu tarea, mas grande es el libro.
#Cuando llegas a una biblioteca a leer, nunca sabes que quieres leer.
Corolario: El bibliotecario tampoco.
#El vidrio caliente tiene la misma apariencia que el vidrio frío. 
#Cuando no sepa que es lo que esta haciendo, hágalo con esmero y primor. 
#El trabajo en equipo es esencial. Le permitirá echarle la culpa al otro. 
#La ciencia es verídica, no deje que le engañen los hechos. 
#No hay nada que perfeccione tanto una innovación como la falta de control. 
#Cualquier problema técnico se puede solucionar si se cuenta con suficiente tiempo y dinero. 
#Nunca se cuenta con suficiente tiempo y dinero.
#Si la repetición del experimento puede plantear problemas, hágalo sólo una vez.
#Si se requiere un ajuste en línea recta, halle solamente dos puntos de referencia.  
#Es mejor resolver un problema con una aproximación grosera y conocer la verdad, 10 por 100 más o menos, que exigir una solución exacta y desconocer la verdad.
#Una falsedad práctica y fácil de entender es más útil que una verdad compleja e incomprensible. 
#La línea recta no existe.
#Cualquier persona que haga una contribución significativa en cualquier campo y permanezca en este campo el tiempo suficiente, se convierte en un obstáculo para su progreso y esto es directamente proporcional a la importancia de su contribución original.
